datetime,timestamp,location,latitude,longitude,request_status,precipIntensityMax_mmhr,precipIntensitySum_mm,temperatureMax_C,temperatureMin_C,temperatureMean_C,humidityMean,no_daily,no_hourly,sunshineTime,uvIndex
2017-09-09 17:00:00+08:00,1504947600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-10 17:00:00+08:00,1505034000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-11 17:00:00+08:00,1505120400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-12 17:00:00+08:00,1505206800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-13 17:00:00+08:00,1505293200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-14 17:00:00+08:00,1505379600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-15 17:00:00+08:00,1505466000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-16 17:00:00+08:00,1505552400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-17 17:00:00+08:00,1505638800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-18 17:00:00+08:00,1505725200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-19 17:00:00+08:00,1505811600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-20 17:00:00+08:00,1505898000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-21 17:00:00+08:00,1505984400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-22 17:00:00+08:00,1506070800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-23 17:00:00+08:00,1506157200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-24 17:00:00+08:00,1506243600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-25 17:00:00+08:00,1506330000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-26 17:00:00+08:00,1506416400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-27 17:00:00+08:00,1506502800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-28 17:00:00+08:00,1506589200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-29 17:00:00+08:00,1506675600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-09-30 17:00:00+08:00,1506762000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-01 17:00:00+08:00,1506848400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-02 17:00:00+08:00,1506934800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-03 17:00:00+08:00,1507021200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-04 17:00:00+08:00,1507107600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-05 17:00:00+08:00,1507194000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-06 17:00:00+08:00,1507280400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-07 17:00:00+08:00,1507366800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-08 17:00:00+08:00,1507453200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-09 17:00:00+08:00,1507539600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-10 17:00:00+08:00,1507626000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-11 17:00:00+08:00,1507712400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-12 17:00:00+08:00,1507798800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-13 17:00:00+08:00,1507885200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-14 17:00:00+08:00,1507971600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-15 17:00:00+08:00,1508058000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-16 17:00:00+08:00,1508144400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-17 17:00:00+08:00,1508230800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-18 17:00:00+08:00,1508317200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-19 17:00:00+08:00,1508403600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-20 17:00:00+08:00,1508490000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-21 17:00:00+08:00,1508576400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-22 17:00:00+08:00,1508662800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-23 17:00:00+08:00,1508749200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-24 17:00:00+08:00,1508835600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-25 17:00:00+08:00,1508922000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-26 17:00:00+08:00,1509008400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-27 17:00:00+08:00,1509094800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-28 17:00:00+08:00,1509181200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-29 17:00:00+08:00,1509267600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-30 17:00:00+08:00,1509354000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-10-31 17:00:00+08:00,1509440400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-01 17:00:00+08:00,1509526800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-02 17:00:00+08:00,1509613200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-03 17:00:00+08:00,1509699600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-04 17:00:00+08:00,1509786000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-05 17:00:00+08:00,1509872400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-06 17:00:00+08:00,1509958800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-07 17:00:00+08:00,1510045200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-08 17:00:00+08:00,1510131600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-09 17:00:00+08:00,1510218000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-10 17:00:00+08:00,1510304400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-11 17:00:00+08:00,1510390800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-12 17:00:00+08:00,1510477200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-13 17:00:00+08:00,1510563600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-14 17:00:00+08:00,1510650000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-15 17:00:00+08:00,1510736400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-16 17:00:00+08:00,1510822800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-17 17:00:00+08:00,1510909200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-18 17:00:00+08:00,1510995600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-19 17:00:00+08:00,1511082000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-20 17:00:00+08:00,1511168400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-21 17:00:00+08:00,1511254800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-22 17:00:00+08:00,1511341200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-23 17:00:00+08:00,1511427600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-24 17:00:00+08:00,1511514000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-25 17:00:00+08:00,1511600400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-26 17:00:00+08:00,1511686800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-27 17:00:00+08:00,1511773200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-28 17:00:00+08:00,1511859600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-29 17:00:00+08:00,1511946000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-11-30 17:00:00+08:00,1512032400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-01 17:00:00+08:00,1512118800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-02 17:00:00+08:00,1512205200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-03 17:00:00+08:00,1512291600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-04 17:00:00+08:00,1512378000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-05 17:00:00+08:00,1512464400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-06 17:00:00+08:00,1512550800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-07 17:00:00+08:00,1512637200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-08 17:00:00+08:00,1512723600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-09 17:00:00+08:00,1512810000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-10 17:00:00+08:00,1512896400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-11 17:00:00+08:00,1512982800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-12 17:00:00+08:00,1513069200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-13 17:00:00+08:00,1513155600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-14 17:00:00+08:00,1513242000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-15 17:00:00+08:00,1513328400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-16 17:00:00+08:00,1513414800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-17 17:00:00+08:00,1513501200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-18 17:00:00+08:00,1513587600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-19 17:00:00+08:00,1513674000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-20 17:00:00+08:00,1513760400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-21 17:00:00+08:00,1513846800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-22 17:00:00+08:00,1513933200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-23 17:00:00+08:00,1514019600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-24 17:00:00+08:00,1514106000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-25 17:00:00+08:00,1514192400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-26 17:00:00+08:00,1514278800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-27 17:00:00+08:00,1514365200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-28 17:00:00+08:00,1514451600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-29 17:00:00+08:00,1514538000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-30 17:00:00+08:00,1514624400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2017-12-31 17:00:00+08:00,1514710800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-01 17:00:00+08:00,1514797200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-02 17:00:00+08:00,1514883600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-03 17:00:00+08:00,1514970000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-04 17:00:00+08:00,1515056400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-05 17:00:00+08:00,1515142800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-06 17:00:00+08:00,1515229200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-07 17:00:00+08:00,1515315600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-08 17:00:00+08:00,1515402000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-09 17:00:00+08:00,1515488400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-10 17:00:00+08:00,1515574800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-11 17:00:00+08:00,1515661200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-12 17:00:00+08:00,1515747600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-13 17:00:00+08:00,1515834000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-14 17:00:00+08:00,1515920400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-15 17:00:00+08:00,1516006800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-16 17:00:00+08:00,1516093200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-17 17:00:00+08:00,1516179600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-18 17:00:00+08:00,1516266000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-19 17:00:00+08:00,1516352400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-20 17:00:00+08:00,1516438800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-21 17:00:00+08:00,1516525200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-22 17:00:00+08:00,1516611600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-23 17:00:00+08:00,1516698000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-24 17:00:00+08:00,1516784400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-25 17:00:00+08:00,1516870800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-26 17:00:00+08:00,1516957200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-27 17:00:00+08:00,1517043600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-28 17:00:00+08:00,1517130000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-29 17:00:00+08:00,1517216400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-30 17:00:00+08:00,1517302800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-01-31 17:00:00+08:00,1517389200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-01 17:00:00+08:00,1517475600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-02 17:00:00+08:00,1517562000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-03 17:00:00+08:00,1517648400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-04 17:00:00+08:00,1517734800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-05 17:00:00+08:00,1517821200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-06 17:00:00+08:00,1517907600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-07 17:00:00+08:00,1517994000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-08 17:00:00+08:00,1518080400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-09 17:00:00+08:00,1518166800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-10 17:00:00+08:00,1518253200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-11 17:00:00+08:00,1518339600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-12 17:00:00+08:00,1518426000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-13 17:00:00+08:00,1518512400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-14 17:00:00+08:00,1518598800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-15 17:00:00+08:00,1518685200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-16 17:00:00+08:00,1518771600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-17 17:00:00+08:00,1518858000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-18 17:00:00+08:00,1518944400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-19 17:00:00+08:00,1519030800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-20 17:00:00+08:00,1519117200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-21 17:00:00+08:00,1519203600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-22 17:00:00+08:00,1519290000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-23 17:00:00+08:00,1519376400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-24 17:00:00+08:00,1519462800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-25 17:00:00+08:00,1519549200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-26 17:00:00+08:00,1519635600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-27 17:00:00+08:00,1519722000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-02-28 17:00:00+08:00,1519808400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-01 17:00:00+08:00,1519894800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-02 17:00:00+08:00,1519981200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-03 17:00:00+08:00,1520067600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-04 17:00:00+08:00,1520154000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-05 17:00:00+08:00,1520240400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-06 17:00:00+08:00,1520326800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-07 17:00:00+08:00,1520413200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-08 17:00:00+08:00,1520499600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-09 17:00:00+08:00,1520586000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-10 17:00:00+08:00,1520672400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-11 17:00:00+08:00,1520758800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-12 17:00:00+08:00,1520845200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-13 17:00:00+08:00,1520931600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-14 17:00:00+08:00,1521018000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-15 17:00:00+08:00,1521104400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-16 17:00:00+08:00,1521190800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-17 17:00:00+08:00,1521277200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-18 17:00:00+08:00,1521363600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-19 17:00:00+08:00,1521450000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-20 17:00:00+08:00,1521536400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-21 17:00:00+08:00,1521622800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-22 17:00:00+08:00,1521709200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-23 17:00:00+08:00,1521795600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-24 17:00:00+08:00,1521882000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-25 17:00:00+08:00,1521968400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-26 17:00:00+08:00,1522054800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-27 17:00:00+08:00,1522141200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-28 17:00:00+08:00,1522227600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-29 17:00:00+08:00,1522314000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-30 17:00:00+08:00,1522400400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-03-31 17:00:00+08:00,1522486800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-01 17:00:00+08:00,1522573200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-02 17:00:00+08:00,1522659600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-03 17:00:00+08:00,1522746000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-04 17:00:00+08:00,1522832400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-05 17:00:00+08:00,1522918800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-06 17:00:00+08:00,1523005200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-07 17:00:00+08:00,1523091600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-08 17:00:00+08:00,1523178000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-09 17:00:00+08:00,1523264400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-10 17:00:00+08:00,1523350800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-11 17:00:00+08:00,1523437200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-12 17:00:00+08:00,1523523600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-13 17:00:00+08:00,1523610000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-14 17:00:00+08:00,1523696400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-15 17:00:00+08:00,1523782800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-16 17:00:00+08:00,1523869200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-17 17:00:00+08:00,1523955600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-18 17:00:00+08:00,1524042000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-19 17:00:00+08:00,1524128400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-20 17:00:00+08:00,1524214800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-21 17:00:00+08:00,1524301200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-22 17:00:00+08:00,1524387600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-23 17:00:00+08:00,1524474000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-24 17:00:00+08:00,1524560400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-25 17:00:00+08:00,1524646800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-26 17:00:00+08:00,1524733200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-27 17:00:00+08:00,1524819600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-28 17:00:00+08:00,1524906000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-29 17:00:00+08:00,1524992400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-04-30 17:00:00+08:00,1525078800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-01 17:00:00+08:00,1525165200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-02 17:00:00+08:00,1525251600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-03 17:00:00+08:00,1525338000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-04 17:00:00+08:00,1525424400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-05 17:00:00+08:00,1525510800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-06 17:00:00+08:00,1525597200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-07 17:00:00+08:00,1525683600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-08 17:00:00+08:00,1525770000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-09 17:00:00+08:00,1525856400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-10 17:00:00+08:00,1525942800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-11 17:00:00+08:00,1526029200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-12 17:00:00+08:00,1526115600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-13 17:00:00+08:00,1526202000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-14 17:00:00+08:00,1526288400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-15 17:00:00+08:00,1526374800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-16 17:00:00+08:00,1526461200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-17 17:00:00+08:00,1526547600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-18 17:00:00+08:00,1526634000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-19 17:00:00+08:00,1526720400,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-20 17:00:00+08:00,1526806800,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-21 17:00:00+08:00,1526893200,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-22 17:00:00+08:00,1526979600,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
2018-05-23 17:00:00+08:00,1527066000,Segamat,-2.51888,102.869862,200.0,,,,,,,True,True,,
